Date,Category,RefNo,Date,Withdrawal,Deposit,Balance
2023-01-01,Rent,3E+11,2023-01-01,3950,0,1837.23
2023-01-03,Misc,3E+11,2023-01-03,105,0,1732.23
2023-01-03,Misc,3.37E+11,2023-01-03,0,55,1787.23
2023-01-03,Food,3E+11,2023-01-03,56,0,1731.23
2023-01-03,Misc,3.37E+11,2023-01-03,1,0,1730.23
2023-01-03,Food,3E+11,2023-01-03,30,0,1700.23
2023-01-04,Misc,3E+11,2023-01-04,500,0,1200.23
2023-01-04,Misc,3E+11,2023-01-04,1,0,1199.23
2023-01-04,Misc,3E+11,2023-01-04,500,0,699.23
2023-01-10,Food,3.01E+11,2023-01-10,28,0,671.23
2023-01-10,Misc,3.01E+11,2023-01-10,149,0,522.23
2023-01-10,Food,3.01E+11,2023-01-10,10,0,512.23
2023-01-10,Misc,3.38E+11,2023-01-10,0,1289,1801.23
2023-01-10,Food,3.01E+11,2023-01-10,51,0,1750.23
2023-01-10,Misc,3.38E+11,2023-01-10,110,0,1640.23
2023-01-10,Food,3.38E+11,2023-01-10,40,0,1600.23
2023-01-10,Food,3.01E+11,2023-01-10,20,0,1580.23
2023-01-10,Food,3.38E+11,2023-01-10,131.5,0,1448.73
2023-01-10,Food,3.38E+11,2023-01-11,27,0,1421.73
2023-01-11,Food,3.01E+11,2023-01-11,50,0,1371.73
2023-01-11,Food,3.38E+11,2023-01-11,33,0,1338.73
2023-01-11,Misc,3.38E+11,2023-01-11,0,33,1371.73
2023-01-11,Food,3.01E+11,2023-01-11,33,0,1338.73
2023-01-11,Misc,3.01E+11,2023-01-11,0,33,1371.73
2023-01-11,Food,3.01E+11,2023-01-11,33,0,1338.73
2023-01-11,Food,3.38E+11,2023-01-11,60,0,1278.73
2023-01-11,Food,3.38E+11,2023-01-11,30,0,1248.73
2023-01-11,Misc,3.38E+11,2023-01-11,305,0,943.73
2023-01-11,Food,3.38E+11,2023-01-11,50,0,893.73
2023-01-11,Food,3.01E+11,2023-01-11,20,0,873.73
2023-01-12,Food,3.38E+11,2023-01-12,57,0,816.73
2023-01-12,Food,3.01E+11,2023-01-12,33,0,783.73
2023-01-12,Food,3.38E+11,2023-01-12,10,0,773.73
2023-01-12,Food,3.01E+11,2023-01-12,35,0,738.73
2023-01-12,Food,3.01E+11,2023-01-12,60,0,678.73
2023-01-12,Food,3.38E+11,2023-01-12,30,0,648.73
2023-01-12,Food,3.01E+11,2023-01-12,20,0,628.73
2023-01-13,Food,3.38E+11,2023-01-13,57,0,571.73
2023-01-13,Food,3.01E+11,2023-01-13,60,0,511.73
2023-01-13,Misc,3.38E+11,2023-01-13,480,0,31.73
2023-01-13,Food,3.38E+11,2023-01-13,12,0,19.73
2023-01-13,Misc,3.38E+11,2023-01-13,0,2000,2019.73
2023-01-13,Misc,3.38E+11,2023-01-13,0,120,2139.73
2023-01-13,Food,3.01E+11,2023-01-13,50,0,2089.73
2023-01-13,Misc,3.01E+11,2023-01-13,0,200,2289.73
2023-01-13,Food,3.38E+11,2023-01-13,15,0,2274.73
2023-01-14,Food,3.01E+11,2023-01-14,40,0,2234.73
2023-01-14,Food,3.38E+11,2023-01-14,30,0,2204.73
2023-01-14,Food,3.01E+11,2023-01-14,173.75,0,2030.98
2023-01-14,Misc,3.38E+11,2023-01-14,0,25,2055.98
2023-01-14,Food,3.38E+11,2023-01-14,50,0,2005.98
2023-01-14,Food,3.38E+11,2023-01-14,20,0,1985.98
2023-01-14,Misc,3.38E+11,2023-01-14,0,10,1995.98
2023-01-14,Food,3.38E+11,2023-01-14,30,0,1965.98
2023-01-15,Misc,3.38E+11,2023-01-15,110,0,1855.98
2023-01-15,Food,3.02E+11,2023-01-15,35,0,1820.98
2023-01-15,Misc,3.38E+11,2023-01-15,200,0,1620.98
2023-01-15,Food,3.38E+11,2023-01-15,30,0,1590.98
2023-01-15,Food,3.38E+11,2023-01-15,40,0,1550.98
2023-01-15,Food,3.38E+11,2023-01-15,155.24,0,1395.74
2023-01-15,Food,3.38E+11,2023-01-15,25,0,1370.74
2023-01-16,Food,3.02E+11,2023-01-16,12,0,1358.74
2023-01-16,Food,3.02E+11,2023-01-16,33,0,1325.74
2023-01-16,Food,3.38E+11,2023-01-16,29,0,1296.74
2023-01-16,Food,3.38E+11,2023-01-16,50,0,1246.74
2023-01-16,Food,3.38E+11,2023-01-16,60,0,1186.74
2023-01-16,Food,3.38E+11,2023-01-16,32,0,1154.74
2023-01-16,Food,3.38E+11,2023-01-16,20,0,1134.74
2023-01-17,Food,3.02E+11,2023-01-17,37,0,1097.74
2023-01-17,Misc,3.02E+11,2023-01-17,272,0,825.74
2023-01-17,Food,3.38E+11,2023-01-17,70,0,755.74
2023-01-17,Food,3.38E+11,2023-01-17,30,0,725.74
2023-01-17,Food,3.02E+11,2023-01-17,85,0,640.74
2023-01-17,Food,3.38E+11,2023-01-17,20,0,620.74
2023-01-17,Food,3.38E+11,2023-01-17,20,0,600.74
2023-01-18,Food,3.38E+11,2023-01-18,10,0,590.74
2023-01-18,Food,3.02E+11,2023-01-18,33,0,557.74
2023-01-18,Food,3.38E+11,2023-01-18,20,0,537.74
2023-01-18,Food,3.38E+11,2023-01-18,60,0,477.74
2023-01-18,Food,3.38E+11,2023-01-18,40,0,437.74
2023-01-18,Food,3.38E+11,2023-01-18,40,0,397.74
2023-01-19,Misc,3.02E+11,2023-01-19,0,120,517.74
2023-01-19,Misc,3.39E+11,2023-01-19,130,0,387.74
2023-01-19,Food,3.39E+11,2023-01-19,30,0,357.74
2023-01-19,Food,3.39E+11,2023-01-19,12,0,345.74
2023-01-19,Food,3.02E+11,2023-01-19,25,0,320.74
2023-01-19,Food,3.02E+11,2023-01-19,55,0,265.74
2023-01-20,Food,3.39E+11,2023-01-20,10,0,255.74
2023-01-20,Food,3.39E+11,2023-01-20,42,0,213.74
2023-01-20,Food,3.39E+11,2023-01-20,30,0,183.74
2023-01-20,Food,3.02E+11,2023-01-20,20,0,163.74
2023-01-20,Food,3.39E+11,2023-01-20,40,0,123.74
2023-01-20,Misc,3.39E+11,2023-01-21,0,500,623.74
2023-01-21,Food,3.02E+11,2023-01-21,42,0,581.74
2023-01-21,Food,3.02E+11,2023-01-21,80,0,501.74
2023-01-21,Food,3.02E+11,2023-01-21,30,0,471.74
2023-01-21,Food,3.39E+11,2023-01-21,25,0,446.74
2023-01-21,Misc,3.39E+11,2023-01-21,200,0,246.74
2023-01-21,Food,3.02E+11,2023-01-21,30,0,216.74
2023-01-21,Misc,3.39E+11,2023-01-21,200,0,16.74
2023-01-22,Misc,3.02E+11,2023-01-22,0,2000,2016.74
2023-01-22,Food,3.39E+11,2023-01-22,61,0,1955.74
2023-01-22,Misc,3.39E+11,2023-01-22,115,0,1840.74
2023-01-22,Food,3.39E+11,2023-01-22,30,0,1810.74
2023-01-23,Food,3.02E+11,2023-01-23,15,0,1795.74
2023-01-23,Food,3.02E+11,2023-01-23,33,0,1762.74
2023-01-23,Food,3.39E+11,2023-01-23,65,0,1697.74
2023-01-23,Food,3.39E+11,2023-01-23,30,0,1667.74
2023-01-23,Food,3.02E+11,2023-01-23,70,0,1597.74
2023-01-23,Misc,3.39E+11,2023-01-23,0,35,1632.74
2023-01-23,Food,3.39E+11,2023-01-23,30,0,1602.74
2023-01-24,Food,3.39E+11,2023-01-24,20,0,1582.74
2023-01-24,Food,3.39E+11,2023-01-24,90,0,1492.74
2023-01-24,Food,3.02E+11,2023-01-24,75,0,1417.74
2023-01-24,Food,3.02E+11,2023-01-24,20,0,1397.74
2023-01-24,Food,3.39E+11,2023-01-24,50,0,1347.74
2023-01-25,Food,3.03E+11,2023-01-25,28,0,1319.74
2023-01-25,Salary,CHASR23023738798,2023-01-25,0,34800,36119.74
2023-01-25,Food,3.39E+11,2023-01-25,65,0,36054.74
2023-01-25,Food,3.03E+11,2023-01-25,27,0,36027.74
2023-01-25,Food,3.03E+11,2023-01-25,30,0,35997.74
2023-01-25,Misc,3.39E+11,2023-01-25,10000,0,25997.74
2023-01-25,Misc,3.39E+11,2023-01-25,350,0,25647.74
2023-01-25,Food,3.39E+11,2023-01-25,40,0,25607.74
2023-01-25,Misc,3.39E+11,2023-01-25,2,0,25605.74
2023-01-25,Misc,3.39E+11,2023-01-25,135,0,25470.74
2023-01-26,Food,3.03E+11,2023-01-26,20,0,25450.74
2023-01-26,Misc,3.03E+11,2023-01-26,120,0,25330.74
2023-01-26,Shopping,3.03E+11,2023-01-26,1081,0,24249.74
2023-01-26,Misc,3.03E+11,2023-01-26,5000,0,19249.74
2023-01-26,Misc,3.39E+11,2023-01-26,299,0,18950.74
2023-01-26,Misc,3.39E+11,2023-01-26,2000,0,16950.74
2023-01-26,Misc,3.03E+11,2023-01-26,1000,0,15950.74
2023-01-26,Misc,3.39E+11,2023-01-26,0,5000,20950.74
2023-01-26,Misc,3.39E+11,2023-01-26,5000,0,15950.74
2023-01-26,Food,3.39E+11,2023-01-26,163.28,0,15787.46
2023-01-27,Food,3.03E+11,2023-01-27,24,0,15763.46
2023-01-27,Misc,3.39E+11,2023-01-27,288,0,15475.46
2023-01-27,Food,3.39E+11,2023-01-27,70,0,15405.46
2023-01-27,Misc,3.39E+11,2023-01-27,0,72,15477.46
2023-01-27,Misc,3.03E+11,2023-01-27,0,7000,22477.46
2023-01-27,Misc,3.03E+11,2023-01-27,17500,0,4977.46
2023-01-27,Food,3.39E+11,2023-01-27,40,0,4937.46
2023-01-27,Food,3.39E+11,2023-01-27,80,0,4857.46
2023-01-28,Food,3.39E+11,2023-01-28,40,0,4817.46
2023-01-28,Food,3.03E+11,2023-01-28,40,0,4777.46
2023-01-28,Misc,3.03E+11,2023-01-28,1000,0,3777.46
2023-01-28,Food,3.39E+11,2023-01-28,40,0,3737.46
2023-01-29,Food,3.4E+11,2023-01-29,20,0,3717.46
2023-01-29,Food,3.03E+11,2023-01-29,40,0,3677.46
2023-01-29,Misc,3.4E+11,2023-01-29,149,0,3528.46
2023-01-29,Misc,3.03E+11,2023-01-29,250,0,3278.46
2023-01-29,Misc,3.4E+11,2023-01-29,250,0,3028.46
2023-01-29,Misc,3.4E+11,2023-01-29,500,0,2528.46
2023-01-29,Food,3.4E+11,2023-01-29,189.05,0,2339.41
2023-01-29,Food,3.4E+11,2023-01-30,40,0,2299.41
2023-01-30,Food,3.03E+11,2023-01-30,50,0,2249.41
2023-01-30,Food,3.4E+11,2023-01-30,85,0,2164.41
2023-01-30,Food,3.4E+11,2023-01-30,50,0,2114.41
2023-01-30,Food,3.4E+11,2023-01-30,90,0,2024.41
2023-01-30,Food,3.4E+11,2023-01-30,20,0,2004.41
2023-01-31,Food,3.03E+11,2023-01-31,28,0,1976.41
2023-01-31,Misc,3.4E+11,2023-01-31,125,0,1851.41
2023-01-31,Food,3.03E+11,2023-01-31,40,0,1811.41
2023-01-31,Misc,3.03E+11,2023-01-31,0,10000,11811.41
2023-01-31,Food,3.4E+11,2023-01-31,154.44,0,11656.97
2023-02-01,Food,3.03E+11,2023-02-01,30,0,11626.97
2023-02-01,Food,3.4E+11,2023-02-01,20,0,11606.97
2023-02-01,Food,3.03E+11,2023-02-01,80,0,11526.97
2023-02-02,Rent,3.03E+11,2023-02-02,5776,0,5750.97
2023-02-02,Food,3.4E+11,2023-02-02,20,0,5730.97
2023-02-02,Food,3.03E+11,2023-02-02,144.87,0,5586.1
2023-02-02,Food,3.4E+11,2023-02-02,40,0,5546.1
2023-02-02,Food,3.4E+11,2023-02-02,30,0,5516.1
2023-02-02,Misc,3.4E+11,2023-02-02,170,0,5346.1
2023-02-03,Food,3.03E+11,2023-02-03,28,0,5318.1
2023-02-03,Food,3.4E+11,2023-02-03,50,0,5268.1
2023-02-03,Misc,3.03E+11,2023-02-03,500,0,4768.1
2023-02-03,Misc,3.03E+11,2023-02-03,0,500,5268.1
2023-02-03,Food,3.4E+11,2023-02-03,17,0,5251.1
2023-02-03,Misc,3.4E+11,2023-02-03,190,0,5061.1
2023-02-03,Food,3.4E+11,2023-02-03,40,0,5021.1
2023-02-04,Misc,3.04E+11,2023-02-04,200,0,4821.1
2023-02-04,Food,3.4E+11,2023-02-04,30,0,4791.1
2023-02-04,Food,3.04E+11,2023-02-04,40,0,4751.1
2023-02-04,Misc,3.4E+11,2023-02-04,0,152,4903.1
2023-02-04,Misc,3.4E+11,2023-02-04,140,0,4763.1
2023-02-04,Food,3.4E+11,2023-02-04,30,0,4733.1
2023-02-04,Food,3.4E+11,2023-02-04,40,0,4693.1
2023-02-05,Food,3.4E+11,2023-02-05,40,0,4653.1
2023-02-05,Misc,3.4E+11,2023-02-05,180,0,4473.1
2023-02-06,Food,3.4E+11,2023-02-06,80,0,4393.1
2023-02-06,Food,3.4E+11,2023-02-06,100,0,4293.1
2023-02-06,Food,3.04E+11,2023-02-06,20,0,4273.1
2023-02-06,Misc,3.04E+11,2023-02-06,700,0,3573.1
2023-02-06,Food,3.4E+11,2023-02-06,20,0,3553.1
2023-02-07,Food,3.4E+11,2023-02-07,65,0,3488.1
2023-02-07,Food,3.04E+11,2023-02-07,36,0,3452.1
2023-02-07,Food,3.4E+11,2023-02-07,40,0,3412.1
2023-02-07,Food,3.4E+11,2023-02-07,10,0,3402.1
2023-02-08,Food,3.41E+11,2023-02-08,150.28,0,3251.82
2023-02-08,Food,3.04E+11,2023-02-08,20,0,3231.82
2023-02-08,Misc,3.04E+11,2023-02-08,500,0,2731.82
2023-02-08,Food,3.41E+11,2023-02-08,30,0,2701.82
2023-02-09,Food,3.04E+11,2023-02-09,33,0,2668.82
2023-02-09,Food,3.41E+11,2023-02-09,30,0,2638.82
2023-02-09,Shopping,3.04E+11,2023-02-09,474,0,2164.82
2023-02-09,Food,3.41E+11,2023-02-09,32,0,2132.82
2023-02-09,Food,3.41E+11,2023-02-09,20,0,2112.82
2023-02-10,Food,3.04E+11,2023-02-10,40,0,2072.82
2023-02-10,Food,3.41E+11,2023-02-10,54,0,2018.82
2023-02-10,Food,3.41E+11,2023-02-10,51,0,1967.82
2023-02-10,Food,3.04E+11,2023-02-10,60,0,1907.82
2023-02-10,Food,3.04E+11,2023-02-10,39,0,1868.82
2023-02-10,Food,3.41E+11,2023-02-10,30,0,1838.82
2023-02-10,Food,3.41E+11,2023-02-10,52,0,1786.82
2023-02-11,Shopping,3.04E+11,2023-02-11,0,249,2035.82
2023-02-11,Shopping,3.04E+11,2023-02-11,0,225,2260.82
2023-02-11,Shopping,3.04E+11,2023-02-11,261,0,1999.82
2023-02-11,Food,3.04E+11,2023-02-11,32,0,1967.82
2023-02-11,Food,3.04E+11,2023-02-11,150.28,0,1817.54
2023-02-11,Food,3.41E+11,2023-02-11,60,0,1757.54
2023-02-11,Misc,3.04E+11,2023-02-11,0,500,2257.54
2023-02-12,Misc,3.41E+11,2023-02-12,330,0,1927.54
2023-02-12,Food,3.41E+11,2023-02-12,44,0,1883.54
2023-02-12,Food,3.41E+11,2023-02-12,100,0,1783.54
2023-02-12,Misc,3.04E+11,2023-02-12,500,0,1283.54
2023-02-12,Misc,3.04E+11,2023-02-12,117,0,1166.54
2023-02-12,Food,3.04E+11,2023-02-12,25,0,1141.54
2023-02-12,Food,3.04E+11,2023-02-12,30,0,1111.54
2023-02-13,Food,3.04E+11,2023-02-13,40,0,1071.54
2023-02-13,Food,3.41E+11,2023-02-13,173.7,0,897.84
2023-02-13,Food,3.04E+11,2023-02-13,67,0,830.84
2023-02-13,Food,3.41E+11,2023-02-13,40,0,790.84
2023-02-14,Food,3.41E+11,2023-02-14,40,0,750.84
2023-02-14,Food,3.05E+11,2023-02-14,242.45,0,508.39
2023-02-14,Food,3.05E+11,2023-02-14,60,0,448.39
2023-02-15,Food,3.05E+11,2023-02-15,40,0,408.39
2023-02-15,Food,3.05E+11,2023-02-15,148,0,260.39
2023-02-15,Misc,3.05E+11,2023-02-15,130,0,130.39
2023-02-16,Food,3.05E+11,2023-02-16,30,0,100.39
2023-02-16,Food,3.41E+11,2023-02-16,40,0,60.39
2023-02-16,Misc,3.05E+11,2023-02-16,0,80,140.39
2023-02-16,Food,3.05E+11,2023-02-16,100,0,40.39
2023-02-16,Misc,3.41E+11,2023-02-16,0,1500,1540.39
2023-02-17,Misc,3.05E+11,2023-02-17,5,0,1535.39
2023-02-17,Food,3.41E+11,2023-02-17,20,0,1515.39
2023-02-17,Food,3.05E+11,2023-02-17,30,0,1485.39
2023-02-17,Food,3.41E+11,2023-02-17,65,0,1420.39
2023-02-17,Food,3.41E+11,2023-02-17,30,0,1390.39
2023-02-17,Food,3.41E+11,2023-02-17,70,0,1320.39
2023-02-17,Food,3.05E+11,2023-02-17,50,0,1270.39
2023-02-17,Misc,3.05E+11,2023-02-17,475,0,795.39
2023-02-17,Food,3.41E+11,2023-02-17,30,0,765.39
2023-02-18,Food,3.42E+11,2023-02-18,10,0,755.39
2023-02-18,Food,3.05E+11,2023-02-18,60,0,695.39
2023-02-18,Food,3.42E+11,2023-02-18,20,0,675.39
2023-02-18,Food,3.42E+11,2023-02-18,70,0,605.39
2023-02-18,Food,3.42E+11,2023-02-18,20,0,585.39
2023-02-19,Misc,3.05E+11,2023-02-19,150.5,0,434.89
2023-02-19,Misc,3.05E+11,2023-02-19,136,0,298.89
2023-02-19,Misc,3.42E+11,2023-02-19,8,0,290.89
2023-02-19,Food,3.05E+11,2023-02-19,67,0,223.89
2023-02-19,Food,3.05E+11,2023-02-19,100,0,123.89
2023-02-19,Food,3.42E+11,2023-02-19,40,0,83.89
2023-02-20,Food,3.42E+11,2023-02-20,40,0,43.89
2023-02-20,Misc,3.42E+11,2023-02-20,0,500,543.89
2023-02-20,Food,3.05E+11,2023-02-20,65,0,478.89
2023-02-20,Food,3.42E+11,2023-02-20,20,0,458.89
2023-02-20,Food,3.05E+11,2023-02-20,45,0,413.89
2023-02-21,Food,3.42E+11,2023-02-21,33,0,380.89
2023-02-21,Food,3.05E+11,2023-02-21,40,0,340.89
2023-02-21,Food,3.42E+11,2023-02-21,30,0,310.89
2023-02-21,Food,3.05E+11,2023-02-21,50,0,260.89
2023-02-21,Food,3.05E+11,2023-02-21,35,0,225.89
2023-02-22,Misc,3.42E+11,2023-02-22,0,6000,6225.89
2023-02-22,Misc,3.05E+11,2023-02-22,5500,0,725.89
2023-02-22,Food,3.42E+11,2023-02-22,50,0,675.89
2023-02-22,Food,3.42E+11,2023-02-22,35,0,640.89
2023-02-22,Food,3.05E+11,2023-02-22,50,0,590.89
2023-02-22,Food,3.05E+11,2023-02-22,42,0,548.89
2023-02-23,Food,3.42E+11,2023-02-23,20,0,528.89
2023-02-23,Food,3.05E+11,2023-02-23,40,0,488.89
2023-02-23,Misc,3.42E+11,2023-02-23,400,0,88.89
2023-02-23,Food,3.05E+11,2023-02-23,30,0,58.89
2023-02-23,Food,3.05E+11,2023-02-23,40,0,18.89
2023-02-24,Salary,CHASS23053481613,2023-02-24,0,34800,34818.89
2023-02-24,Food,3.06E+11,2023-02-24,70,0,34748.89
2023-02-24,Food,3.06E+11,2023-02-24,40,0,34708.89
2023-02-24,Misc,3.06E+11,2023-02-24,799,0,33909.89
2023-02-24,Misc,3.42E+11,2023-02-24,180,0,33729.89
2023-02-24,Food,3.42E+11,2023-02-24,75,0,33654.89
2023-02-24,Misc,3.06E+11,2023-02-24,642,0,33012.89
2023-02-24,Food,3.42E+11,2023-02-24,12,0,33000.89
2023-02-25,Misc,3.42E+11,2023-02-25,10000,0,23000.89
2023-02-25,Misc,3.06E+11,2023-02-25,140,0,22860.89
2023-02-25,Food,3.42E+11,2023-02-25,20,0,22840.89
2023-02-25,Food,3.42E+11,2023-02-25,10,0,22830.89
2023-02-25,Food,3.42E+11,2023-02-25,40,0,22790.89
2023-02-25,Misc,3.42E+11,2023-02-25,500,0,22290.89
2023-02-25,Food,3.42E+11,2023-02-25,25,0,22265.89
2023-02-25,Misc,3.42E+11,2023-02-25,0,2000,24265.89
2023-02-25,Misc,3.42E+11,2023-02-25,4003,0,20262.89
2023-02-26,Food,3.06E+11,2023-02-26,34,0,20228.89
2023-02-26,Food,3.06E+11,2023-02-26,22,0,20206.89
2023-02-26,Food,3.06E+11,2023-02-26,10,0,20196.89
2023-02-26,Misc,3.06E+11,2023-02-26,0,3400,23596.89
2023-02-26,Food,3.42E+11,2023-02-26,20,0,23576.89
2023-02-26,Misc,3.06E+11,2023-02-26,4000,0,19576.89
2023-02-26,Shopping,3.06E+11,2023-02-26,251,0,19325.89
2023-02-26,Misc,3.42E+11,2023-02-26,1000,0,18325.89
2023-02-26,Shopping,3.42E+11,2023-02-26,429,0,17896.89
2023-02-26,Misc,3.06E+11,2023-02-26,2000,0,15896.89
2023-02-26,Misc,3.06E+11,2023-02-26,302,0,15594.89
2023-02-27,Shopping,3.06E+11,2023-02-27,299,0,15295.89
2023-02-27,Food,3.06E+11,2023-02-27,20,0,15275.89
2023-02-27,Food,3.42E+11,2023-02-27,40,0,15235.89
2023-02-27,Misc,3.06E+11,2023-02-27,570,0,14665.89
2023-02-27,Misc,3.06E+11,2023-02-27,306,0,14359.89
2023-02-27,Food,3.06E+11,2023-02-27,100,0,14259.89
2023-02-27,Misc,3.06E+11,2023-02-27,1315,0,12944.89
2023-02-27,Food,3.42E+11,2023-02-27,25,0,12919.89
2023-02-27,Food,3.42E+11,2023-02-27,20,0,12899.89
2023-02-28,Food,3.06E+11,2023-02-28,68,0,12831.89
2023-02-28,Food,3.43E+11,2023-02-28,65,0,12766.89
2023-02-28,Food,3.43E+11,2023-02-28,40,0,12726.89
2023-02-28,Misc,3.06E+11,2023-02-28,830,0,11896.89
2023-03-01,Food,3.43E+11,2023-03-01,60,0,11836.89
2023-03-01,Food,3.43E+11,2023-03-01,30,0,11806.89
2023-03-02,Food,3.43E+11,2023-03-02,28,0,11778.89
2023-03-02,Misc,3.43E+11,2023-03-02,110,0,11668.89
2023-03-02,Food,3.43E+11,2023-03-02,50,0,11618.89
2023-03-02,Misc,3.43E+11,2023-03-02,500,0,11118.89
2023-03-02,Food,3.43E+11,2023-03-02,30,0,11088.89
2023-03-03,Food,3.43E+11,2023-03-03,33,0,11055.89
2023-03-03,Misc,3.43E+11,2023-03-03,240,0,10815.89
2023-03-03,Food,3.43E+11,2023-03-03,60,0,10755.89
2023-03-03,Rent,3.06E+11,2023-03-03,6490,0,4265.89
2023-03-03,Food,3.06E+11,2023-03-03,35,0,4230.89
2023-03-04,Misc,3.06E+11,2023-03-04,105,0,4125.89
2023-03-04,Food,3.06E+11,2023-03-04,10,0,4115.89
2023-03-04,Food,3.43E+11,2023-03-04,30,0,4085.89
2023-03-04,Food,3.43E+11,2023-03-04,25,0,4060.89
2023-03-04,Misc,3.06E+11,2023-03-04,200,0,3860.89
2023-03-04,Misc,3.43E+11,2023-03-04,420,0,3440.89
2023-03-04,Food,3.43E+11,2023-03-04,40,0,3400.89
2023-03-05,Food,3.06E+11,2023-03-05,30,0,3370.89
2023-03-05,Food,3.43E+11,2023-03-05,100,0,3270.89
2023-03-05,Misc,3.06E+11,2023-03-05,300,0,2970.89
2023-03-05,Food,3.06E+11,2023-03-05,40,0,2930.89
2023-03-05,Misc,3.06E+11,2023-03-05,500,0,2430.89
2023-03-05,Food,3.06E+11,2023-03-05,20,0,2410.89
2023-03-06,Misc,3.43E+11,2023-03-06,0,131,2541.89
2023-03-06,Food,3.43E+11,2023-03-06,50,0,2491.89
2023-03-06,Food,3.07E+11,2023-03-06,37,0,2454.89
2023-03-06,Food,3.43E+11,2023-03-06,40,0,2414.89
2023-03-07,Food,3.43E+11,2023-03-07,72,0,2342.89
2023-03-07,Food,3.43E+11,2023-03-07,50,0,2292.89
2023-03-07,Food,3.07E+11,2023-03-07,25,0,2267.89
2023-03-07,Food,3.43E+11,2023-03-07,35,0,2232.89
2023-03-08,Misc,3.07E+11,2023-03-08,7,0,2225.89
2023-03-08,Food,3.07E+11,2023-03-08,30,0,2195.89
2023-03-08,Food,3.07E+11,2023-03-08,75,0,2120.89
2023-03-08,Misc,3.07E+11,2023-03-08,150.5,0,1970.39
2023-03-08,Food,3.07E+11,2023-03-08,40,0,1930.39
2023-03-09,Food,3.07E+11,2023-03-09,99,0,1831.39
2023-03-09,Food,3.07E+11,2023-03-09,34,0,1797.39
