Date,Category,RefNo,Date,Withdrawal,Deposit,Balance
2023-05-10,Misc,3.13E+11,2023-05-10,0,70,3575.36
2023-05-10,Misc,3.13E+11,2023-05-10,139,0,3436.36
2023-05-10,Misc,3.5E+11,2023-05-10,500,0,2936.36
2023-05-10,Misc,3.13E+11,2023-05-10,0,500,3436.36
2023-05-10,Food,3.5E+11,2023-05-10,40,0,3396.36
2023-05-10,Misc,3.5E+11,2023-05-10,284,0,3112.36
2023-05-11,Food,3.5E+11,2023-05-11,85,0,3027.36
2023-05-11,Food,3.5E+11,2023-05-11,50,0,2977.36
2023-05-11,Food,3.5E+11,2023-05-11,75,0,2902.36
2023-05-11,Misc,3.5E+11,2023-05-11,326,0,2576.36
2023-05-11,Food,3.5E+11,2023-05-11,36,0,2540.36
2023-05-12,Misc,3.5E+11,2023-05-12,0,95,2635.36
2023-05-12,Misc,3.5E+11,2023-05-12,380,0,2255.36
2023-05-12,Misc,3.5E+11,2023-05-12,0,190,2445.36
2023-05-12,Food,3.5E+11,2023-05-12,50,0,2395.36
2023-05-12,Food,3.5E+11,2023-05-12,41,0,2354.36
2023-05-12,Misc,3.13E+11,2023-05-12,1041,0,1313.36
2023-05-12,Food,3.13E+11,2023-05-12,41,0,1272.36
2023-05-12,Food,3.5E+11,2023-05-12,20,0,1252.36
2023-05-12,Food,3.5E+11,2023-05-12,30,0,1222.36
2023-05-12,Misc,3.5E+11,2023-05-12,385,0,837.36
2023-05-12,Misc,3.5E+11,2023-05-12,0,105,942.36
2023-05-13,Misc,3.13E+11,2023-05-13,0,130,1072.36
2023-05-13,Misc,3.5E+11,2023-05-13,125,0,947.36
2023-05-13,Food,3.5E+11,2023-05-13,40,0,907.36
2023-05-13,Misc,3.5E+11,2023-05-13,120,0,787.36
2023-05-14,Misc,3.5E+11,2023-05-14,121,0,666.36
2023-05-14,Food,3.13E+11,2023-05-14,40,0,626.36
2023-05-14,Food,3.5E+11,2023-05-14,60,0,566.36
2023-05-14,Misc,3.13E+11,2023-05-14,154.5,0,411.86
2023-05-14,Food,3.13E+11,2023-05-14,45,0,366.86
2023-05-14,Food,3.5E+11,2023-05-14,75,0,291.86
2023-05-14,Misc,3.13E+11,2023-05-14,0,60,351.86
2023-05-14,Misc,3.13E+11,2023-05-14,0,120,471.86
2023-05-15,Misc,3.14E+11,2023-05-15,0,500,971.86
2023-05-15,Food,3.5E+11,2023-05-15,65,0,906.86
2023-05-15,Food,3.5E+11,2023-05-15,50,0,856.86
2023-05-15,Food,3.5E+11,2023-05-15,65,0,791.86
2023-05-16,Food,3.14E+11,2023-05-16,54,0,737.86
2023-05-16,Misc,3.5E+11,2023-05-16,140,0,597.86
2023-05-16,Food,3.5E+11,2023-05-16,60,0,537.86
2023-05-16,Food,3.5E+11,2023-05-16,30,0,507.86
2023-05-16,Food,3.14E+11,2023-05-16,20,0,487.86
2023-05-16,Misc,3.5E+11,2023-05-16,101,0,386.86
2023-05-17,Food,3.5E+11,2023-05-17,75,0,311.86
2023-05-17,Food,3.14E+11,2023-05-17,60,0,251.86
2023-05-17,Food,3.5E+11,2023-05-17,54,0,197.86
2023-05-17,Misc,3.5E+11,2023-05-17,150,0,47.86
2023-05-17,Food,3.5E+11,2023-05-17,40,0,7.86
2023-05-18,Misc,3.5E+11,2023-05-18,0,170,177.86
2023-05-18,Food,3.5E+11,2023-05-18,80,0,97.86
2023-05-18,Misc,3.5E+11,2023-05-18,0,1000,1097.86
2023-05-18,Food,3.5E+11,2023-05-18,55,0,1042.86
2023-05-18,Food,3.5E+11,2023-05-18,44,0,998.86
2023-05-19,Food,3.14E+11,2023-05-19,50,0,948.86
2023-05-19,Misc,3.51E+11,2023-05-19,140,0,808.86
2023-05-19,Food,3.14E+11,2023-05-19,30,0,778.86
2023-05-19,Food,3.51E+11,2023-05-19,76,0,702.86
2023-05-20,Misc,3.51E+11,2023-05-20,500,0,202.86
2023-05-20,Food,3.51E+11,2023-05-20,33,0,169.86
2023-05-20,Food,3.14E+11,2023-05-20,58,0,111.86
2023-05-20,Food,3.14E+11,2023-05-20,95,0,16.86
2023-05-21,Misc,3.51E+11,2023-05-21,0,110,126.86
2023-05-22,Food,3.51E+11,2023-05-22,10,0,116.86
2023-05-23,Food,3.51E+11,2023-05-23,72,0,44.86
2023-05-23,Misc,3.14E+11,2023-05-23,0,300,344.86
2023-05-23,Food,3.14E+11,2023-05-23,90,0,254.86
2023-05-23,Food,3.51E+11,2023-05-23,30,0,224.86
2023-05-24,Food,3.51E+11,2023-05-24,30,0,194.86
2023-05-25,Salary,CHASU23143454301,2023-05-25,0,34800,34994.86
2023-05-25,Misc,3.15E+11,2023-05-25,1000,0,33994.86
2023-05-25,Misc,3.15E+11,2023-05-25,10000,0,23994.86
2023-05-25,Misc,3.51E+11,2023-05-25,270,0,23724.86
2023-05-25,Food,3.51E+11,2023-05-25,40,0,23684.86
2023-05-25,Food,3.51E+11,2023-05-25,72,0,23612.86
2023-05-25,Food,3.51E+11,2023-05-25,20,0,23592.86
2023-05-25,Food,3.51E+11,2023-05-25,363.9,0,23228.96
2023-05-25,Misc,3.51E+11,2023-05-25,10000,0,13228.96
2023-05-25,Food,3.51E+11,2023-05-25,40,0,13188.96
2023-05-26,Misc,3.15E+11,2023-05-26,0,10,13198.96
2023-05-26,Misc,3.15E+11,2023-05-26,239,0,12959.96
2023-05-26,Food,3.51E+11,2023-05-26,65,0,12894.96
2023-05-26,Food,3.15E+11,2023-05-26,50,0,12844.96
2023-05-26,Misc,3.51E+11,2023-05-26,2185,0,10659.96
2023-05-26,Misc,3.51E+11,2023-05-26,200,0,10459.96
2023-05-26,Misc,3.51E+11,2023-05-26,115,0,10344.96
2023-05-26,Misc,3.51E+11,2023-05-26,204,0,10140.96
2023-05-27,Food,3.15E+11,2023-05-27,10,0,10130.96
2023-05-27,Food,3.15E+11,2023-05-27,10,0,10120.96
2023-05-27,Misc,3.51E+11,2023-05-27,307,0,9813.96
2023-05-27,Misc,3.51E+11,2023-05-27,0,675,10488.96
2023-05-27,Misc,3.51E+11,2023-05-27,1500,0,8988.96
2023-05-27,Misc,3.51E+11,2023-05-27,180,0,8808.96
2023-05-27,Food,3.51E+11,2023-05-27,20,0,8788.96
2023-05-27,Misc,3.15E+11,2023-05-27,0,675,9463.96
2023-05-28,Shopping,3.51E+11,2023-05-28,197,0,9266.96
2023-05-28,Food,3.51E+11,2023-05-28,80,0,9186.96
2023-05-28,Food,3.51E+11,2023-05-28,100,0,9086.96
2023-05-28,Food,3.51E+11,2023-05-28,55,0,9031.96
2023-05-28,Misc,3.15E+11,2023-05-28,364,0,8667.96
2023-05-28,Shopping,3.15E+11,2023-05-28,186,0,8481.96
2023-05-28,Food,3.51E+11,2023-05-28,30,0,8451.96
2023-06-01,Shopping,3.15E+11,2023-06-01,0,186,8637.96
2023-06-02,Food,3.52E+11,2023-06-02,30,0,8607.96
2023-06-02,Misc,3.52E+11,2023-06-02,160,0,8447.96
2023-06-02,Food,3.52E+11,2023-06-02,90,0,8357.96
2023-06-03,Shopping,3.15E+11,2023-06-03,454,0,7903.96
2023-06-03,Food,3.15E+11,2023-06-03,30,0,7873.96
2023-06-03,Misc,3.52E+11,2023-06-03,170.01,0,7703.95
2023-06-03,Misc,3.52E+11,2023-06-03,105,0,7598.95
2023-06-03,Food,3.15E+11,2023-06-03,35,0,7563.95
2023-06-03,Food,3.15E+11,2023-06-03,20,0,7543.95
2023-06-03,Misc,3.15E+11,2023-06-03,0,130,7673.95
2023-06-03,Food,3.52E+11,2023-06-03,36,0,7637.95
2023-06-03,Misc,3.52E+11,2023-06-03,390,0,7247.95
2023-06-03,Food,3.52E+11,2023-06-03,50,0,7197.95
2023-06-04,Food,3.52E+11,2023-06-04,35,0,7162.95
2023-06-04,Misc,3.52E+11,2023-06-04,963,0,6199.95
2023-06-04,Misc,3.52E+11,2023-06-04,0,190,6389.95
2023-06-04,Food,3.16E+11,2023-06-04,65,0,6324.95
2023-06-04,Food,3.52E+11,2023-06-04,384.9,0,5940.05
2023-06-04,Food,3.52E+11,2023-06-04,20,0,5920.05
2023-06-05,Food,3.16E+11,2023-06-05,34,0,5886.05
2023-06-05,Food,3.52E+11,2023-06-05,65,0,5821.05
2023-06-05,Food,3.16E+11,2023-06-05,40,0,5781.05
2023-06-05,Misc,3.52E+11,2023-06-05,628,0,5153.05
2023-06-05,Misc,3.52E+11,2023-06-05,8,0,5145.05
2023-06-06,Food,3.52E+11,2023-06-06,30,0,5115.05
2023-06-06,Food,3.52E+11,2023-06-06,251.25,0,4863.8
2023-06-06,Food,3.52E+11,2023-06-06,20,0,4843.8
2023-06-06,Food,3.52E+11,2023-06-06,50,0,4793.8
2023-06-06,Food,3.52E+11,2023-06-06,14.25,0,4779.55
2023-06-06,Misc,3.16E+11,2023-06-06,150,0,4629.55
2023-06-06,Misc,3.52E+11,2023-06-06,515,0,4114.55
2023-06-06,Food,3.52E+11,2023-06-07,50,0,4064.55
2023-06-07,Food,3.52E+11,2023-06-07,80,0,3984.55
2023-06-07,Food,3.52E+11,2023-06-07,40,0,3944.55
2023-06-07,Food,3.16E+11,2023-06-07,40,0,3904.55
2023-06-07,Food,3.16E+11,2023-06-07,40,0,3864.55
2023-06-07,Misc,3.52E+11,2023-06-07,0,1600,5464.55
2023-06-07,Misc,3.52E+11,2023-06-07,130,0,5334.55
2023-06-08,Food,3.16E+11,2023-06-08,34,0,5300.55
2023-06-08,Misc,3.53E+11,2023-06-08,125,0,5175.55
2023-06-08,Misc,3.53E+11,2023-06-08,0,65,5240.55
2023-06-08,Food,3.16E+11,2023-06-08,10,0,5230.55
2023-06-08,Food,3.53E+11,2023-06-08,50,0,5180.55
2023-06-08,Food,3.16E+11,2023-06-08,50,0,5130.55
2023-06-08,Food,3.53E+11,2023-06-08,70,0,5060.55
2023-06-08,Food,3.53E+11,2023-06-08,40,0,5020.55
2023-06-09,Misc,3.16E+11,2023-06-09,0,72,5092.55
2023-06-09,Misc,3.53E+11,2023-06-09,137,0,4955.55
2023-06-09,Misc,3.53E+11,2023-06-09,0,171,5126.55
2023-06-09,Food,3.53E+11,2023-06-09,50,0,5076.55
2023-06-09,Food,3.16E+11,2023-06-09,60,0,5016.55
2023-06-09,Misc,3.53E+11,2023-06-09,0,8000,13016.55
2023-06-09,Misc,3.53E+11,2023-06-09,8000,0,5016.55
2023-06-09,Misc,3.53E+11,2023-06-09,125,0,4891.55
2023-06-10,Food,3.53E+11,2023-06-10,40,0,4851.55
2023-06-10,Food,3.53E+11,2023-06-10,70,0,4781.55
2023-06-10,Misc,3.16E+11,2023-06-10,150,0,4631.55
2023-06-10,Misc,3.53E+11,2023-06-10,344,0,4287.55
2023-06-10,Food,3.53E+11,2023-06-10,30,0,4257.55
2023-06-11,Misc,3.53E+11,2023-06-11,450,0,3807.55
2023-06-11,Misc,3.53E+11,2023-06-11,350,0,3457.55
2023-06-11,Misc,3.53E+11,2023-06-11,140,0,3317.55
2023-06-12,Food,3.53E+11,2023-06-12,44,0,3273.55
2023-06-12,Food,3.53E+11,2023-06-12,40,0,3233.55
2023-06-12,Misc,3.16E+11,2023-06-12,0,3000,6233.55
2023-06-12,Misc,3.16E+11,2023-06-12,3000,0,3233.55
2023-06-12,Food,3.16E+11,2023-06-12,34,0,3199.55
2023-06-12,Food,3.53E+11,2023-06-12,50,0,3149.55
2023-06-12,Food,3.53E+11,2023-06-12,25,0,3124.55
2023-06-12,Food,3.53E+11,2023-06-12,56,0,3068.55
2023-06-13,Food,3.53E+11,2023-06-13,55,0,3013.55
2023-06-13,Food,3.53E+11,2023-06-13,30,0,2983.55
2023-06-13,Food,3.53E+11,2023-06-13,50,0,2933.55
2023-06-13,Food,3.53E+11,2023-06-13,100,0,2833.55
2023-06-13,Food,3.16E+11,2023-06-13,20,0,2813.55
2023-06-13,Food,3.16E+11,2023-06-13,30,0,2783.55
2023-06-13,Misc,3.53E+11,2023-06-13,0,1000,3783.55
2023-06-13,Food,3.53E+11,2023-06-13,28,0,3755.55
2023-06-14,Food,3.17E+11,2023-06-14,40,0,3715.55
2023-06-14,Misc,3.53E+11,2023-06-14,1100,0,2615.55
2023-06-14,Misc,3.17E+11,2023-06-14,125,0,2490.55
2023-06-14,Food,3.17E+11,2023-06-14,100,0,2390.55
2023-06-14,Misc,3.53E+11,2023-06-14,385,0,2005.55
2023-06-14,Misc,3.17E+11,2023-06-14,750,0,1255.55
2023-06-15,Food,3.17E+11,2023-06-15,10,0,1245.55
2023-06-15,Misc,3.17E+11,2023-06-15,138,0,1107.55
2023-06-15,Food,3.17E+11,2023-06-15,10,0,1097.55
2023-06-16,Food,3.17E+11,2023-06-16,100,0,997.55
2023-06-16,Food,3.17E+11,2023-06-16,60,0,937.55
2023-06-16,Food,3.53E+11,2023-06-16,100,0,837.55
2023-06-17,Food,3.53E+11,2023-06-17,60,0,777.55
2023-06-17,Food,3.53E+11,2023-06-17,10,0,767.55
2023-06-18,Food,3.17E+11,2023-06-18,20,0,747.55
2023-06-18,Food,3.17E+11,2023-06-18,10,0,737.55
2023-06-18,Food,3.54E+11,2023-06-18,20,0,717.55
2023-06-18,Food,3.54E+11,2023-06-18,40,0,677.55
2023-06-18,Food,3.54E+11,2023-06-18,50,0,627.55
2023-06-19,Food,3.54E+11,2023-06-19,20,0,607.55
2023-06-19,Misc,3.17E+11,2023-06-19,0,400,1007.55
2023-06-19,Misc,3.54E+11,2023-06-19,327,0,680.55
2023-06-20,Food,3.54E+11,2023-06-20,25,0,655.55
2023-06-21,Food,3.54E+11,2023-06-21,20,0,635.55
2023-06-21,Food,3.54E+11,2023-06-21,55,0,580.55
2023-06-21,Food,3.54E+11,2023-06-21,40,0,540.55
2023-06-21,Food,3.54E+11,2023-06-21,10,0,530.55
2023-06-21,Food,3.54E+11,2023-06-21,20,0,510.55
2023-06-21,Misc,3.17E+11,2023-06-21,8.26,0,502.29
2023-06-23,Salary,CHASU23172917734,2023-06-23,0,34800,35302.29
2023-06-23,Misc,3.17E+11,2023-06-23,2000,0,33302.29
2023-06-23,Misc,3.54E+11,2023-06-23,3000,0,30302.29
2023-06-24,Misc,3.18E+11,2023-06-24,10000,0,20302.29
2023-06-24,Misc,3.18E+11,2023-06-24,1000,0,19302.29
2023-06-24,Food,3.18E+11,2023-06-24,100,0,19202.29
2023-06-24,Misc,3.18E+11,2023-06-24,409,0,18793.29
2023-06-24,Misc,3.18E+11,2023-06-24,200,0,18593.29
2023-06-24,Misc,3.18E+11,2023-06-24,424,0,18169.29
2023-06-25,Misc,3.54E+11,2023-06-25,600,0,17569.29
2023-06-25,Food,3.54E+11,2023-06-25,100,0,17469.29
2023-06-26,Misc,3.54E+11,2023-06-26,5000,0,12469.29
2023-06-26,Misc,3.18E+11,2023-06-26,528.44,0,11940.85
2023-06-26,Misc,3.18E+11,2023-06-26,0,1,11941.85
2023-06-27,Food,3.54E+11,2023-06-27,100,0,11841.85
2023-06-27,Misc,3.18E+11,2023-06-27,2100,0,9741.85
2023-06-27,Misc,3.54E+11,2023-06-27,119,0,9622.85
2023-06-28,Misc,3.18E+11,2023-06-28,500,0,9122.85
2023-06-28,Misc,3.55E+11,2023-06-28,7630,0,1492.85
2023-06-30,Misc,3.55E+11,2023-06-30,467,0,1025.85
2023-07-01,Misc,0,2023-06-30,0,34,1059.85
2023-07-01,Food,3.55E+11,2023-07-01,20,0,1039.85
2023-07-01,Food,3.18E+11,2023-07-01,20,0,1019.85
2023-07-01,Food,3.18E+11,2023-07-01,20,0,999.85
2023-07-02,Misc,3.18E+11,2023-07-01,0,10,1009.85
2023-07-04,Misc,3.55E+11,2023-07-04,125,0,884.85
2023-07-05,Food,3.55E+11,2023-07-05,40,0,844.85
2023-07-05,Food,3.19E+11,2023-07-05,50,0,794.85
2023-07-08,Misc,3.07E+11,2023-07-08,0,1.13,795.98
2023-07-08,Food,3.56E+11,2023-07-08,50,0,745.98
2023-07-08,Misc,3.56E+11,2023-07-08,0,7800,8545.98
2023-07-08,Misc,3.56E+11,2023-07-09,7800,0,745.98
2023-07-09,Shopping,3.19E+11,2023-07-09,184,0,561.98
2023-07-10,Misc,3.56E+11,2023-07-10,0,2500,3061.98
2023-07-10,Food,3.19E+11,2023-07-10,100,0,2961.98
2023-07-10,Misc,3.19E+11,2023-07-10,1100,0,1861.98
2023-07-10,Food,3.56E+11,2023-07-10,30,0,1831.98
2023-07-11,Food,3.19E+11,2023-07-11,20,0,1811.98
2023-07-11,Misc,3.19E+11,2023-07-11,170,0,1641.98
2023-07-11,Misc,3.19E+11,2023-07-11,140,0,1501.98
2023-07-11,Food,3.19E+11,2023-07-11,20,0,1481.98
2023-07-11,Food,3.19E+11,2023-07-11,20,0,1461.98
2023-07-12,Misc,3.07E+11,2023-07-12,0,125.96,1587.94
2023-07-12,Misc,3.56E+11,2023-07-12,125,0,1462.94
2023-07-12,Food,3.19E+11,2023-07-12,24,0,1438.94
2023-07-12,Food,3.19E+11,2023-07-12,10,0,1428.94
2023-07-12,Food,3.19E+11,2023-07-12,30,0,1398.94
2023-07-13,Food,3.19E+11,2023-07-13,60,0,1338.94
2023-07-13,Food,3.56E+11,2023-07-13,198.32,0,1140.62
2023-07-13,Food,3.19E+11,2023-07-13,50,0,1090.62
2023-07-13,Food,3.19E+11,2023-07-13,50,0,1040.62
2023-07-13,Food,3.19E+11,2023-07-13,20,0,1020.62
2023-07-13,Food,3.19E+11,2023-07-13,10,0,1010.62
2023-07-14,Misc,3.2E+11,2023-07-14,5,0,1005.62
2023-07-14,Misc,3.2E+11,2023-07-14,270,0,735.62
2023-07-14,Food,3.2E+11,2023-07-14,70,0,665.62
2023-07-14,Food,3.2E+11,2023-07-14,10,0,655.62
2023-07-14,Food,3.2E+11,2023-07-14,40,0,615.62
2023-07-14,Food,3.2E+11,2023-07-14,71,0,544.62
2023-07-15,Food,3.2E+11,2023-07-15,40,0,504.62
2023-07-15,Food,3.2E+11,2023-07-15,40,0,464.62
2023-07-15,Misc,3.2E+11,2023-07-15,345,0,119.62
2023-07-16,Food,3.2E+11,2023-07-16,20,0,99.62
2023-07-16,Food,3.2E+11,2023-07-16,40,0,59.62
2023-07-16,Food,3.2E+11,2023-07-16,20,0,39.62
2023-07-17,Food,3.2E+11,2023-07-17,30,0,9.62
2023-07-19,Misc,3.57E+11,2023-07-19,0,1000,1009.62
2023-07-20,Food,3.2E+11,2023-07-20,100,0,909.62
2023-07-20,Food,3.2E+11,2023-07-20,30,0,879.62
2023-07-20,Food,3.2E+11,2023-07-20,70,0,809.62
2023-07-20,Food,3.2E+11,2023-07-20,50,0,759.62
2023-07-20,Food,3.2E+11,2023-07-20,40,0,719.62
2023-07-20,Misc,3.2E+11,2023-07-20,207,0,512.62
2023-07-21,Food,3.2E+11,2023-07-21,92,0,420.62
2023-07-21,Misc,3.2E+11,2023-07-21,250,0,170.62
2023-07-21,Misc,3.2E+11,2023-07-21,0,1000,1170.62
2023-07-21,Food,3.2E+11,2023-07-21,58,0,1112.62
2023-07-21,Misc,3.2E+11,2023-07-21,220,0,892.62
2023-07-21,Food,3.2E+11,2023-07-21,50,0,842.62
2023-07-22,Food,3.2E+11,2023-07-22,100,0,742.62
2023-07-22,Food,3.2E+11,2023-07-22,41,0,701.62
2023-07-22,Food,3.2E+11,2023-07-22,41,0,660.62
2023-07-22,Food,3.2E+11,2023-07-22,50,0,610.62
2023-07-22,Food,3.2E+11,2023-07-22,90,0,520.62
2023-07-22,Food,3.2E+11,2023-07-22,40,0,480.62
2023-07-22,Food,3.2E+11,2023-07-22,10,0,470.62
2023-07-22,Food,3.2E+11,2023-07-22,30,0,440.62
2023-07-23,Misc,3.57E+11,2023-07-23,0,500,940.62
2023-07-23,Food,3.2E+11,2023-07-23,10,0,930.62
2023-07-23,Misc,3.2E+11,2023-07-23,160,0,770.62
2023-07-23,Food,3.2E+11,2023-07-23,30,0,740.62
2023-07-23,Food,3.2E+11,2023-07-23,30,0,710.62
2023-07-23,Misc,3.2E+11,2023-07-23,180,0,530.62
2023-07-23,Food,3.2E+11,2023-07-23,51,0,479.62
2023-07-23,Food,3.2E+11,2023-07-23,10,0,469.62
2023-07-24,Food,3.21E+11,2023-07-24,20,0,449.62
2023-07-24,Food,3.21E+11,2023-07-24,20,0,429.62
2023-07-24,Misc,3.21E+11,2023-07-24,170,0,259.62
2023-07-24,Food,3.21E+11,2023-07-24,50,0,209.62
2023-07-24,Food,3.21E+11,2023-07-24,50,0,159.62
2023-07-25,Salary,CHASV23202393703,2023-07-25,0,34800,34959.62
2023-07-25,Shopping,3.21E+11,2023-07-25,2553,0,32406.62
2023-07-25,Misc,3.21E+11,2023-07-25,10000,0,22406.62
2023-07-25,Food,3.57E+11,2023-07-25,50,0,22356.62
2023-07-25,Misc,3.21E+11,2023-07-25,1001,0,21355.62
2023-07-25,Misc,3.21E+11,2023-07-25,130,0,21225.62
2023-07-25,Food,3.21E+11,2023-07-25,60,0,21165.62
2023-07-25,Misc,3.21E+11,2023-07-25,7500,0,13665.62
2023-07-25,Food,3.21E+11,2023-07-25,70,0,13595.62
2023-07-25,Misc,3.21E+11,2023-07-25,350,0,13245.62
2023-07-25,Food,3.21E+11,2023-07-25,30,0,13215.62
2023-07-25,Shopping,3.57E+11,2023-07-26,259,0,12956.62
2023-07-26,Shopping,3.21E+11,2023-07-26,0,259,13215.62
2023-07-26,Shopping,3.21E+11,2023-07-26,249,0,12966.62
2023-07-26,Misc,3.21E+11,2023-07-26,1000,0,11966.62
2023-07-26,Food,3.21E+11,2023-07-26,40,0,11926.62
2023-07-26,Misc,3.21E+11,2023-07-26,1500,0,10426.62
2023-07-26,Misc,3.21E+11,2023-07-26,150,0,10276.62
2023-07-26,Food,3.21E+11,2023-07-26,60,0,10216.62
2023-07-26,Misc,3.21E+11,2023-07-26,480,0,9736.62
2023-07-26,Food,3.21E+11,2023-07-26,40,0,9696.62
2023-07-26,Misc,3.21E+11,2023-07-26,200,0,9496.62
2023-07-27,Misc,3.21E+11,2023-07-27,108,0,9388.62
2023-07-27,Food,3.21E+11,2023-07-27,100,0,9288.62
2023-07-27,Misc,3.21E+11,2023-07-27,175,0,9113.62
2023-07-27,Misc,3.21E+11,2023-07-27,150,0,8963.62
2023-07-27,Food,3.21E+11,2023-07-27,20,0,8943.62
2023-07-27,Food,3.21E+11,2023-07-27,30,0,8913.62
2023-07-27,Misc,3.21E+11,2023-07-27,5,0,8908.62
2023-07-27,Shopping,3.57E+11,2023-07-27,199,0,8709.62
2023-07-27,Food,3.21E+11,2023-07-27,75,0,8634.62
2023-07-27,Food,3.21E+11,2023-07-27,20,0,8614.62
2023-07-28,Food,3.58E+11,2023-07-28,30,0,8584.62
2023-07-28,Food,3.21E+11,2023-07-28,23,0,8561.62
2023-07-28,Food,3.21E+11,2023-07-28,10,0,8551.62
2023-07-28,Food,3.21E+11,2023-07-28,60,0,8491.62
2023-07-29,Food,3.21E+11,2023-07-29,50,0,8441.62
2023-07-29,Food,3.21E+11,2023-07-29,40,0,8401.62
2023-07-29,Misc,3.21E+11,2023-07-29,160,0,8241.62
2023-07-29,Misc,3.21E+11,2023-07-29,320,0,7921.62
2023-07-30,Food,3.21E+11,2023-07-30,50,0,7871.62
2023-07-30,Misc,3.21E+11,2023-07-30,170,0,7701.62
2023-07-30,Food,3.21E+11,2023-07-30,20,0,7681.62
2023-07-30,Food,3.21E+11,2023-07-30,30,0,7651.62
2023-07-30,Food,3.21E+11,2023-07-30,20,0,7631.62
2023-07-31,Misc,3.21E+11,2023-07-31,110,0,7521.62
2023-08-01,Misc,MIR2421393691857,2023-08-01,236,0,7285.62
2023-08-01,Food,3.21E+11,2023-08-01,15,0,7270.62
2023-08-01,Food,3.21E+11,2023-08-01,30,0,7240.62
2023-08-02,Misc,3.21E+11,2023-08-02,0,2000,9240.62
2023-08-02,Rent,3.21E+11,2023-08-02,7459,0,1781.62
2023-08-02,Misc,3.21E+11,2023-08-02,243,0,1538.62
2023-08-02,Misc,3.21E+11,2023-08-02,999,0,539.62
2023-08-02,Food,3.21E+11,2023-08-02,10,0,529.62
2023-08-02,Food,3.21E+11,2023-08-02,90,0,439.62
2023-08-02,Food,3.21E+11,2023-08-02,24,0,415.62
2023-08-02,Misc,3.21E+11,2023-08-02,6,0,409.62
2023-08-02,Misc,3.21E+11,2023-08-02,140,0,269.62
